0.0000168,-0.28
0.00001682,-0.28
0.00001684,-0.28
0.00001686,-0.32
0.00001688,-0.36
0.0000169,-0.24
0.00001692,-0.36
0.00001694,-0.28
0.00001696,-0.28
0.00001698,-0.32
0.000017,-0.32
0.00001702,-0.28
0.00001704,-0.32
0.00001706,-0.28
0.00001708,-0.32
0.0000171,-0.28
0.00001712,-0.28
0.00001714,-0.28
0.00001716,-0.24
0.00001718,-0.28
0.0000172,-0.24
0.00001722,-0.28
0.00001724,-0.2
0.00001726,-0.28
0.00001728,-0.24
0.0000173,-0.24
0.00001732,-0.24
0.00001734,-0.24
0.00001736,-0.28
0.00001738,-0.28
0.0000174,-0.24
0.00001742,-0.2
0.00001744,-0.2
0.00001746,-0.2
0.00001748,-0.24
0.0000175,-0.24
0.00001752,-0.24
0.00001754,-0.24
0.00001756,-0.2
0.00001758,-0.2
0.0000176,-0.24
0.00001762,-0.24
0.00001764,-0.24
0.00001766,-0.2
0.00001768,-0.2
0.0000177,-0.16
0.00001772,-0.16
0.00001774,-0.24
0.00001776,-0.2
0.00001778,-0.2
0.0000178,-0.2
0.00001782,-0.16
0.00001784,-0.16
0.00001786,-0.2
0.00001788,-0.2
0.0000179,-0.12
0.00001792,-0.16
0.00001794,-0.2
0.00001796,-0.16
0.00001798,-0.16
0.000018,-0.2
0.00001802,-0.16
0.00001804,-0.16
0.00001806,-0.12
0.00001808,-0.16
0.0000181,-0.12
0.00001812,-0.12
0.00001814,-0.12
0.00001816,-0.16
0.00001818,-0.12
0.0000182,-0.08
0.00001822,-0.12
0.00001824,-0.08
0.00001826,-0.16
0.00001828,-0.12
0.0000183,-0.12
0.00001832,-0.16
0.00001834,-0.08
0.00001836,-0.12
0.00001838,-0.12
0.0000184,-0.12
0.00001842,-0.12
0.00001844,-0.08
0.00001846,-0.12
0.00001848,-0.12
0.0000185,-0.12
0.00001852,-0.12
0.00001854,-0.08
0.00001856,-0.12
0.00001858,-0.04
0.0000186,-0.12
0.00001862,-0.12
0.00001864,-0.08
0.00001866,-0.04
0.00001868,-0.12
0.0000187,-0.08
0.00001872,-0.08
0.00001874,-0.12
0.00001876,-0.08
0.00001878,-0.08
0.0000188,-0.12
0.00001882,-0.08
0.00001884,-0.08
0.00001886,-0.12
0.00001888,-0.04
0.0000189,-0.08
0.00001892,0
0.00001894,-0.12
0.00001896,-0.04
0.00001898,-0.04
0.000019,-0.12
0.00001902,-0.08
0.00001904,0
0.00001906,-0.08
0.00001908,-0.08
0.0000191,-0.04
0.00001912,-0.04
0.00001914,-0.08
0.00001916,-0.04
0.00001918,-0.08
0.0000192,-0.12
0.00001922,0
0.00001924,-0.04
0.00001926,-0.04
0.00001928,-0.08
0.0000193,-0.04
0.00001932,-0.08
0.00001934,-0.04
0.00001936,-0.08
0.00001938,-0.04
0.0000194,0
0.00001942,-0.04
0.00001944,-0.04
0.00001946,-0.04
0.00001948,-0.04
0.0000195,-0.04
0.00001952,-0.04
0.00001954,-0.04
0.00001956,0
0.00001958,-0.04
0.0000196,-0.04
0.00001962,0.04
0.00001964,-0.04
0.00001966,0
0.00001968,-0.08
0.0000197,0
0.00001972,-0.04
0.00001974,-0.04
0.00001976,0
0.00001978,-0.04
0.0000198,-0.04
0.00001982,0
0.00001984,-0.04
0.00001986,-0.08
0.00001988,0
0.0000199,-0.04
0.00001992,-0.04
0.00001994,0
0.00001996,-0.04
0.00001998,0
0.00002,-0.08
0.00002002,-0.04
0.00002004,-0.04
0.00002006,-0.04
0.00002008,-0.04
0.0000201,-0.04
0.00002012,-0.04
0.00002014,0
0.00002016,-0.08
0.00002018,-0.04
0.0000202,-0.04
0.00002022,0
0.00002024,-0.04
0.00002026,-0.04
0.00002028,-0.04
0.0000203,-0.08
0.00002032,0
0.00002034,-0.04
0.00002036,0
0.00002038,-0.04
0.0000204,-0.04
0.00002042,-0.04
0.00002044,-0.04
0.00002046,0
0.00002048,-0.04
0.0000205,-0.04
0.00002052,-0.04
0.00002054,-0.04
0.00002056,0
0.00002058,-0.04
0.0000206,-0.04
0.00002062,-0.04
0.00002064,-0.04
0.00002066,-0.08
0.00002068,-0.08
0.0000207,0
0.00002072,-0.08
0.00002074,0
0.00002076,0
0.00002078,0
0.0000208,0
0.00002082,-0.04
0.00002084,-0.04
0.00002086,-0.04
0.00002088,-0.08
0.0000209,-0.04
0.00002092,-0.04
0.00002094,0
0.00002096,-0.08
0.00002098,-0.04
0.000021,-0.08
0.00002102,0
0.00002104,-0.08
0.00002106,-0.04
0.00002108,-0.12
0.0000211,-0.04
0.00002112,0
0.00002114,-0.04
0.00002116,-0.04
0.00002118,-0.12
0.0000212,-0.04
0.00002122,0
0.00002124,-0.04
0.00002126,-0.04
0.00002128,0
0.0000213,-0.04
0.00002132,-0.04
0.00002134,-0.08
0.00002136,-0.04
0.00002138,-0.04
0.0000214,0.04
0.00002142,-0.04
0.00002144,-0.04
0.00002146,-0.04
0.00002148,-0.08
0.0000215,-0.08
0.00002152,-0.04
0.00002154,-0.04
0.00002156,-0.04
0.00002158,-0.08
0.0000216,-0.08
0.00002162,-0.04
0.00002164,-0.04
0.00002166,-0.08
0.00002168,0
0.0000217,-0.08
0.00002172,-0.08
0.00002174,-0.08
0.00002176,-0.04
0.00002178,-0.08
0.0000218,-0.08
0.00002182,-0.08
0.00002184,-0.08
0.00002186,-0.08
0.00002188,-0.04
0.0000219,-0.08
0.00002192,-0.08
0.00002194,-0.12
0.00002196,-0.04
0.00002198,-0.08
0.000022,-0.08
0.00002202,-0.12
0.00002204,-0.08
0.00002206,-0.08
0.00002208,-0.08
0.0000221,-0.08
0.00002212,-0.04
0.00002214,-0.04
0.00002216,-0.08
0.00002218,-0.08
0.0000222,-0.04
0.00002222,-0.08
0.00002224,-0.08
0.00002226,-0.04
0.00002228,-0.12
0.0000223,-0.04
0.00002232,-0.04
0.00002234,-0.08
0.00002236,-0.04
0.00002238,-0.08
0.0000224,-0.08
0.00002242,-0.08
0.00002244,-0.08
0.00002246,-0.08
0.00002248,-0.12
0.0000225,-0.08
0.00002252,-0.12
0.00002254,-0.08
0.00002256,-0.12
0.00002258,-0.08
0.0000226,-0.08
0.00002262,-0.04
0.00002264,-0.08
0.00002266,-0.12
0.00002268,-0.04
0.0000227,-0.08
0.00002272,-0.08
0.00002274,-0.04
0.00002276,-0.08
0.00002278,-0.08
0.0000228,-0.08
0.00002282,-0.08
0.00002284,-0.04
0.00002286,-0.08
0.00002288,-0.12
0.0000229,-0.08
0.00002292,-0.08
0.00002294,-0.08
0.00002296,-0.16
0.00002298,-0.08
0.000023,-0.04
0.00002302,-0.12
0.00002304,-0.08
0.00002306,-0.12
0.00002308,-0.08
0.0000231,-0.04
0.00002312,-0.12
0.00002314,-0.08
0.00002316,-0.08
0.00002318,-0.04
0.0000232,-0.12
0.00002322,-0.04
0.00002324,-0.12
0.00002326,-0.12
0.00002328,-0.08
0.0000233,-0.08
0.00002332,-0.12
0.00002334,-0.12
0.00002336,-0.04
0.00002338,-0.04
0.0000234,-0.08
0.00002342,-0.08
0.00002344,-0.08
0.00002346,-0.12
0.00002348,-0.08
0.0000235,-0.16
0.00002352,-0.08
0.00002354,-0.04
0.00002356,-0.08
0.00002358,-0.08
0.0000236,-0.08
0.00002362,-0.08
0.00002364,-0.12
0.00002366,-0.04
0.00002368,-0.12
0.0000237,-0.12
0.00002372,-0.12
0.00002374,-0.12
0.00002376,-0.12
0.00002378,-0.08
0.0000238,-0.08
0.00002382,-0.12
0.00002384,-0.08
0.00002386,-0.04
0.00002388,-0.12
0.0000239,-0.12
0.00002392,-0.08
0.00002394,-0.04
0.00002396,-0.12
0.00002398,-0.08
0.000024,-0.12
0.00002402,-0.12
0.00002404,-0.08
0.00002406,-0.08
0.00002408,-0.04
0.0000241,-0.08
0.00002412,-0.12
0.00002414,-0.04
0.00002416,-0.08
0.00002418,-0.08
0.0000242,-0.08
0.00002422,-0.08
0.00002424,-0.08
0.00002426,-0.08
0.00002428,-0.08
0.0000243,-0.08
0.00002432,-0.08
0.00002434,-0.08
0.00002436,-0.08
0.00002438,-0.12
0.0000244,-0.12
0.00002442,-0.08
0.00002444,-0.04
0.00002446,-0.08
0.00002448,-0.08
0.0000245,-0.12
0.00002452,-0.04
0.00002454,-0.08
0.00002456,-0.08
0.00002458,-0.08
0.0000246,-0.08
0.00002462,-0.08
0.00002464,-0.08
0.00002466,-0.08
0.00002468,-0.08
0.0000247,-0.08
0.00002472,-0.08
0.00002474,-0.08
0.00002476,-0.04
0.00002478,-0.08
0.0000248,-0.08
0.00002482,-0.04
0.00002484,-0.08
0.00002486,-0.08
0.00002488,-0.12
0.0000249,-0.08
0.00002492,-0.08
0.00002494,-0.08
0.00002496,-0.08
0.00002498,-0.08
0.000025,-0.12
0.00002502,-0.08
0.00002504,-0.08
0.00002506,-0.04
0.00002508,-0.04
0.0000251,-0.08
0.00002512,-0.08
0.00002514,-0.12
0.00002516,-0.08
0.00002518,-0.08
0.0000252,-0.08
0.00002522,-0.12
0.00002524,-0.12
0.00002526,-0.12
0.00002528,-0.08
0.0000253,-0.08
0.00002532,-0.04
0.00002534,-0.08
0.00002536,0
0.00002538,-0.04
0.0000254,-0.08
0.00002542,-0.12
0.00002544,-0.12
0.00002546,-0.08
0.00002548,-0.08
0.0000255,-0.04
0.00002552,-0.08
0.00002554,-0.08
0.00002556,-0.08
0.00002558,-0.12
0.0000256,-0.08
0.00002562,-0.12
0.00002564,-0.04
0.00002566,-0.08
0.00002568,-0.12
0.0000257,-0.08
0.00002572,-0.08
0.00002574,-0.08
0.00002576,-0.08
0.00002578,-0.16
0.0000258,-0.12
0.00002582,-0.08
0.00002584,-0.08
0.00002586,-0.12
0.00002588,-0.04
0.0000259,-0.04
0.00002592,-0.08
0.00002594,-0.12
0.00002596,-0.08
0.00002598,-0.08
0.000026,-0.12
0.00002602,-0.08
0.00002604,-0.08
0.00002606,-0.08
0.00002608,-0.04
0.0000261,-0.08
0.00002612,-0.08
0.00002614,-0.08
0.00002616,-0.08
0.00002618,-0.08
0.0000262,-0.08
0.00002622,-0.08
0.00002624,-0.12
0.00002626,-0.08
0.00002628,-0.04
0.0000263,-0.08
0.00002632,-0.08
0.00002634,-0.08
0.00002636,-0.08
0.00002638,-0.12
0.0000264,-0.04
0.00002642,-0.12
0.00002644,-0.08
0.00002646,-0.12
0.00002648,-0.12
0.0000265,-0.08
0.00002652,-0.12
0.00002654,-0.08
0.00002656,-0.04
0.00002658,-0.04
0.0000266,-0.08
0.00002662,-0.12
0.00002664,-0.08
0.00002666,-0.12
0.00002668,-0.04
0.0000267,-0.08
0.00002672,-0.04
0.00002674,-0.08
0.00002676,-0.12
0.00002678,-0.08
0.0000268,-0.08
0.00002682,-0.08
0.00002684,-0.08
0.00002686,-0.08
0.00002688,-0.04
0.0000269,-0.04
0.00002692,-0.04
0.00002694,-0.08
0.00002696,-0.08
0.00002698,-0.08
0.000027,-0.08
0.00002702,-0.08
0.00002704,-0.08
0.00002706,-0.04
0.00002708,-0.04
0.0000271,-0.08
0.00002712,-0.08
0.00002714,-0.04
0.00002716,-0.08
0.00002718,-0.04
0.0000272,-0.04
0.00002722,-0.04
0.00002724,-0.08
0.00002726,-0.12
0.00002728,-0.12
0.0000273,-0.04
0.00002732,-0.08
0.00002734,0
0.00002736,-0.04
0.00002738,-0.08
0.0000274,-0.04
0.00002742,-0.08
0.00002744,-0.08
0.00002746,-0.08
0.00002748,-0.08
0.0000275,-0.04
0.00002752,-0.08
0.00002754,-0.08
0.00002756,-0.08
0.00002758,-0.08
0.0000276,-0.04
0.00002762,-0.04
0.00002764,-0.08
0.00002766,-0.08
0.00002768,-0.08
0.0000277,-0.08
0.00002772,-0.04
0.00002774,-0.08
0.00002776,-0.12
0.00002778,-0.08
0.0000278,-0.08
0.00002782,-0.04
0.00002784,-0.04
0.00002786,-0.04
0.00002788,-0.04
0.0000279,-0.04
0.00002792,-0.08
0.00002794,-0.08
0.00002796,-0.08
0.00002798,-0.08
0.000028,-0.04
0.00002802,-0.12
0.00002804,-0.08
0.00002806,-0.04
0.00002808,-0.08
0.0000281,-0.04
0.00002812,-0.04
0.00002814,-0.04
0.00002816,-0.08
0.00002818,-0.04
0.0000282,-0.04
0.00002822,-0.12
0.00002824,-0.04
0.00002826,-0.08
0.00002828,-0.08
0.0000283,-0.04
0.00002832,-0.04
0.00002834,-0.04
0.00002836,-0.08
0.00002838,-0.08
0.0000284,-0.12
0.00002842,-0.08
0.00002844,-0.12
0.00002846,-0.08
0.00002848,-0.04
0.0000285,-0.08
0.00002852,-0.08
0.00002854,-0.08
0.00002856,-0.04
0.00002858,-0.04
0.0000286,-0.04
0.00002862,0
0.00002864,-0.08
0.00002866,-0.04
0.00002868,-0.04
0.0000287,-0.08
0.00002872,-0.08
0.00002874,-0.12
0.00002876,-0.08
0.00002878,-0.08
0.0000288,-0.08
0.00002882,-0.08
0.00002884,-0.08
0.00002886,-0.04
0.00002888,-0.04
0.0000289,-0.08
0.00002892,-0.08
0.00002894,-0.04
0.00002896,-0.12
0.00002898,-0.04
0.000029,-0.08
0.00002902,-0.04
0.00002904,0
0.00002906,-0.12
0.00002908,-0.04
0.0000291,-0.08
0.00002912,-0.04
0.00002914,-0.08
0.00002916,-0.04
0.00002918,-0.08
0.0000292,-0.04
0.00002922,-0.04
0.00002924,-0.04
0.00002926,-0.08
0.00002928,-0.04
0.0000293,-0.04
0.00002932,0
0.00002934,-0.04
0.00002936,-0.04
0.00002938,-0.12
0.0000294,0
0.00002942,-0.04
0.00002944,-0.12
0.00002946,-0.04
0.00002948,-0.08
0.0000295,-0.08
0.00002952,-0.04
0.00002954,-0.04
0.00002956,-0.04
0.00002958,-0.08
0.0000296,0
0.00002962,-0.04
0.00002964,-0.08
0.00002966,-0.08
0.00002968,-0.08
0.0000297,-0.08
0.00002972,-0.04
0.00002974,-0.08
0.00002976,-0.12
0.00002978,-0.04
0.0000298,0
0.00002982,-0.08
0.00002984,-0.04
0.00002986,-0.04
0.00002988,-0.04
0.0000299,-0.12
0.00002992,-0.08
0.00002994,-0.04
0.00002996,-0.08
0.00002998,-0.04
0.00003,-0.04
0.00003002,-0.04
0.00003004,-0.04
0.00003006,-0.04
0.00003008,-0.04
0.0000301,-0.04
0.00003012,0
0.00003014,-0.04
0.00003016,-0.04
0.00003018,-0.08
0.0000302,-0.08
0.00003022,-0.04
0.00003024,-0.04
0.00003026,-0.08
0.00003028,-0.04
0.0000303,-0.04
0.00003032,-0.04
0.00003034,-0.04
0.00003036,-0.08
0.00003038,-0.04
0.0000304,-0.12
0.00003042,-0.08
0.00003044,-0.08
0.00003046,-0.04
0.00003048,-0.08
0.0000305,0
0.00003052,-0.08
0.00003054,-0.04
0.00003056,-0.04
0.00003058,-0.08
0.0000306,-0.04
0.00003062,-0.08
0.00003064,0
0.00003066,0
0.00003068,-0.04
0.0000307,-0.04
0.00003072,-0.08
0.00003074,-0.08
0.00003076,-0.08
0.00003078,-0.08
0.0000308,-0.04
0.00003082,-0.08
0.00003084,0
0.00003086,-0.08
0.00003088,-0.08
0.0000309,-0.08
0.00003092,0
0.00003094,-0.08
0.00003096,-0.08
0.00003098,-0.08
0.000031,-0.04
0.00003102,0
0.00003104,-0.08
0.00003106,-0.08
0.00003108,-0.08
0.0000311,-0.04
0.00003112,-0.08
0.00003114,-0.04
0.00003116,-0.08
0.00003118,-0.04
0.0000312,-0.08
0.00003122,-0.04
0.00003124,-0.12
0.00003126,-0.04
0.00003128,-0.04
0.0000313,0
0.00003132,-0.08
0.00003134,-0.04
0.00003136,-0.04
0.00003138,-0.04
0.0000314,-0.08
0.00003142,-0.12
0.00003144,0
0.00003146,-0.04
0.00003148,-0.04
0.0000315,-0.04
0.00003152,-0.08
0.00003154,-0.04
0.00003156,-0.04
0.00003158,0
0.0000316,-0.08
0.00003162,-0.04
0.00003164,-0.04
0.00003166,-0.04
0.00003168,-0.04
0.0000317,-0.04
0.00003172,-0.08
0.00003174,-0.08
0.00003176,-0.04
0.00003178,-0.04
0.0000318,-0.04
0.00003182,-0.04
0.00003184,-0.04
0.00003186,-0.04
0.00003188,-0.04
0.0000319,-0.04
0.00003192,-0.04
0.00003194,-0.04
0.00003196,-0.08
0.00003198,-0.08
0.000032,-0.04
0.00003202,-0.04
0.00003204,-0.04
0.00003206,0
0.00003208,-0.04
0.0000321,0
0.00003212,-0.04
0.00003214,-0.04
0.00003216,-0.04
0.00003218,0
0.0000322,-0.04
0.00003222,-0.04
0.00003224,-0.04
0.00003226,0
0.00003228,-0.04
0.0000323,-0.08
0.00003232,-0.04
0.00003234,-0.04
0.00003236,-0.04
0.00003238,-0.04
0.0000324,-0.04
0.00003242,-0.04
0.00003244,-0.04
0.00003246,-0.08
0.00003248,-0.04
0.0000325,-0.08
0.00003252,-0.04
0.00003254,-0.04
0.00003256,-0.08
0.00003258,-0.04
0.0000326,-0.08
0.00003262,-0.08
0.00003264,-0.04
0.00003266,-0.04
0.00003268,-0.08
0.0000327,-0.04
0.00003272,-0.04
0.00003274,-0.04
0.00003276,-0.08
0.00003278,-0.08
0.0000328,-0.08
0.00003282,-0.04
0.00003284,-0.08
0.00003286,-0.08
0.00003288,-0.04
0.0000329,-0.04
0.00003292,-0.04
0.00003294,-0.04
0.00003296,-0.08
0.00003298,-0.04
0.000033,-0.04
0.00003302,-0.08
0.00003304,-0.04
0.00003306,-0.12
0.00003308,-0.04
0.0000331,-0.08
0.00003312,0
0.00003314,-0.08
0.00003316,-0.04
0.00003318,0
0.0000332,-0.04
0.00003322,-0.08
0.00003324,-0.04
0.00003326,0
0.00003328,0
0.0000333,-0.04
0.00003332,0
0.00003334,-0.04
0.00003336,-0.04
0.00003338,0
0.0000334,-0.08
0.00003342,-0.04
0.00003344,0
0.00003346,-0.08
0.00003348,-0.04
0.0000335,-0.04
0.00003352,-0.04
0.00003354,-0.04
0.00003356,-0.04
0.00003358,-0.08
0.0000336,-0.04
0.00003362,-0.04
0.00003364,-0.04
0.00003366,-0.08
0.00003368,-0.04
0.0000337,-0.08
0.00003372,-0.08
0.00003374,0
0.00003376,-0.04
0.00003378,-0.04
0.0000338,0
0.00003382,-0.04
0.00003384,0
0.00003386,-0.04
0.00003388,-0.08
0.0000339,-0.04
0.00003392,-0.08
0.00003394,-0.08
0.00003396,-0.04
0.00003398,-0.08
0.000034,-0.04
0.00003402,-0.08
0.00003404,-0.08
0.00003406,-0.08
0.00003408,-0.04
0.0000341,-0.04
0.00003412,-0.08
0.00003414,-0.04
0.00003416,-0.04
0.00003418,0
0.0000342,-0.04
0.00003422,-0.04
0.00003424,0
0.00003426,0
0.00003428,-0.04
0.0000343,-0.04
0.00003432,-0.04
0.00003434,-0.08
0.00003436,-0.04
0.00003438,-0.04
0.0000344,-0.08
0.00003442,-0.04
0.00003444,-0.04
0.00003446,-0.04
0.00003448,-0.04
0.0000345,-0.04
0.00003452,-0.04
0.00003454,-0.08
0.00003456,-0.04
0.00003458,-0.04
0.0000346,0
0.00003462,-0.04
0.00003464,-0.04
0.00003466,-0.04
0.00003468,-0.04
0.0000347,-0.08
0.00003472,-0.04
0.00003474,-0.12
0.00003476,-0.04
0.00003478,-0.08
0.0000348,-0.04
0.00003482,-0.08
0.00003484,-0.08
0.00003486,-0.04
0.00003488,0
0.0000349,-0.08
0.00003492,-0.08
0.00003494,0
0.00003496,-0.04
0.00003498,0
0.000035,-0.04
0.00003502,-0.04
0.00003504,-0.08
0.00003506,0
0.00003508,-0.04
0.0000351,-0.04
0.00003512,-0.08
0.00003514,-0.08
0.00003516,-0.04
0.00003518,-0.08
0.0000352,-0.08
0.00003522,-0.04
0.00003524,-0.04
0.00003526,0
0.00003528,-0.04
0.0000353,-0.04
0.00003532,-0.04
0.00003534,-0.04
0.00003536,0
0.00003538,-0.08
0.0000354,-0.08
0.00003542,-0.04
0.00003544,-0.04
0.00003546,-0.04
0.00003548,-0.04
0.0000355,-0.08
0.00003552,-0.04
0.00003554,0
0.00003556,-0.04
0.00003558,-0.12
0.0000356,-0.08
0.00003562,-0.04
0.00003564,-0.04
0.00003566,0
0.00003568,-0.04
0.0000357,-0.08
0.00003572,0
0.00003574,0
0.00003576,-0.08
0.00003578,-0.08
0.0000358,-0.04
0.00003582,-0.04
0.00003584,-0.04
0.00003586,-0.04
0.00003588,-0.04
0.0000359,-0.04
0.00003592,-0.04
0.00003594,0
0.00003596,-0.04
0.00003598,-0.04
0.000036,-0.04
0.00003602,-0.04
0.00003604,0
0.00003606,0
0.00003608,-0.04
0.0000361,-0.08
0.00003612,-0.08
0.00003614,-0.08
0.00003616,-0.04
0.00003618,-0.04
0.0000362,-0.04
0.00003622,-0.04
0.00003624,-0.04
0.00003626,-0.04
0.00003628,-0.04
0.0000363,0
0.00003632,-0.04
0.00003634,-0.04
0.00003636,0
0.00003638,-0.04
0.0000364,-0.04
0.00003642,-0.08
0.00003644,-0.08
0.00003646,-0.04
0.00003648,-0.04
0.0000365,-0.04
0.00003652,-0.08
0.00003654,0
0.00003656,0
0.00003658,0.04
0.0000366,-0.04
0.00003662,-0.08
0.00003664,0
0.00003666,-0.04
0.00003668,-0.08
0.0000367,0
0.00003672,-0.04
0.00003674,-0.04
0.00003676,-0.04
0.00003678,-0.04
0.0000368,-0.04
0.00003682,-0.04
0.00003684,-0.08
0.00003686,0
0.00003688,-0.04
0.0000369,-0.08
0.00003692,-0.08
0.00003694,-0.04
0.00003696,-0.04
0.00003698,-0.04
0.000037,-0.04
0.00003702,-0.08
0.00003704,-0.08
0.00003706,-0.04
0.00003708,-0.04
0.0000371,-0.08
0.00003712,-0.04
0.00003714,0
0.00003716,0
0.00003718,-0.04
0.0000372,-0.04
0.00003722,-0.04
0.00003724,0
0.00003726,-0.04
0.00003728,-0.08
0.0000373,-0.08
0.00003732,-0.04
0.00003734,-0.04
0.00003736,-0.04
0.00003738,-0.04
0.0000374,-0.04
0.00003742,-0.04
0.00003744,-0.04
0.00003746,0
0.00003748,-0.04
0.0000375,-0.04
0.00003752,0
0.00003754,-0.08
0.00003756,-0.08
0.00003758,-0.04
0.0000376,-0.04
0.00003762,-0.08
0.00003764,-0.04
0.00003766,-0.04
0.00003768,-0.08
0.0000377,-0.04
0.00003772,0
0.00003774,-0.04
0.00003776,0
0.00003778,-0.04
0.0000378,-0.04
0.00003782,-0.04
0.00003784,-0.04
0.00003786,-0.08
0.00003788,-0.04
0.0000379,-0.04
0.00003792,-0.08
0.00003794,0
0.00003796,0
0.00003798,-0.04
0.000038,0
0.00003802,-0.04
0.00003804,-0.04
0.00003806,-0.04
0.00003808,-0.08
0.0000381,-0.08
0.00003812,-0.04
0.00003814,0
0.00003816,0
0.00003818,-0.04
0.0000382,-0.04
0.00003822,-0.04
0.00003824,-0.08
0.00003826,-0.04
0.00003828,-0.04
0.0000383,-0.04
0.00003832,-0.04
0.00003834,-0.04
0.00003836,-0.08
0.00003838,-0.04
0.0000384,-0.04
0.00003842,-0.04
0.00003844,0
0.00003846,-0.04
0.00003848,-0.04
0.0000385,-0.08
0.00003852,0
0.00003854,-0.04
0.00003856,0
0.00003858,0
0.0000386,0
0.00003862,-0.04
0.00003864,-0.04
0.00003866,-0.04
0.00003868,-0.04
0.0000387,-0.08
0.00003872,-0.04
0.00003874,-0.08
0.00003876,0
0.00003878,-0.04
0.0000388,-0.04
0.00003882,-0.04
0.00003884,0
0.00003886,-0.04
0.00003888,-0.04
0.0000389,-0.08
0.00003892,-0.04
0.00003894,0
0.00003896,-0.08
0.00003898,0
0.000039,-0.04
0.00003902,0
0.00003904,-0.08
0.00003906,-0.04
0.00003908,-0.04
0.0000391,-0.04
0.00003912,0
0.00003914,-0.04
0.00003916,-0.08
0.00003918,-0.04
0.0000392,-0.04
0.00003922,0
0.00003924,-0.04
0.00003926,-0.04
0.00003928,-0.04
0.0000393,-0.04
0.00003932,-0.04
0.00003934,-0.04
0.00003936,0
0.00003938,0
0.0000394,0
0.00003942,0
0.00003944,-0.04
0.00003946,-0.04
0.00003948,-0.04
0.0000395,0
0.00003952,-0.08
0.00003954,0
0.00003956,-0.04
0.00003958,-0.04
